name_product,discription_product,colors_product,price_product,catégorie
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/431dc6eb-4feb-4d94-820c-0e461772a9c1/mercurial-superfly-8-elite-fg-football-boot-nK2Lb5.jpg,Nike Mercurial Superfly 8 Elite FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/5d98ba8e-a6c7-43c7-a0bc-e3b3b305a6f3/mercurial-vapor-14-elite-fg-football-boot-LhM8Sl.jpg,Nike Mercurial Vapor 14 Elite FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 2.999,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/50702bc1-50bc-4cf4-8ae8-c4ed92ca820a/custom-nike-mercurial-superfly-8-elite-by-you.jpg,Nike Mercurial Superfly 8 Elite By YouCustom Football Boot,Custom Football Boot,6 Colours,MAD 3.509,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/8d173c59-c6de-4c6a-ad28-a57b4f2ffc95/custom-nike-mercurial-vapor-14-elite-by-you.jpg,Nike Mercurial Vapor 14 Elite By YouCustom Football Boot,Custom Football Boot,6 Colours,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/2b032591-9d98-4bae-ad81-bb44e4831911/custom-nike-mercurial-superfly-8-academy-by-you.jpg,Nike Mercurial Superfly 8 Academy By YouCustom Football Boot,Custom Football Boot,6 Colours,MAD 1.339,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/ae220832-bd88-4a77-bb47-1101ad35f9f2/custom-nike-mercurial-vapor-14-academy-by-you.jpg,Nike Mercurial Vapor 14 Academy By YouCustom Football Boot,Custom Football Boot,6 Colours,MAD 1.219,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/dcd5cf32-d5b5-4534-b265-ad41d705c348/mercurial-vapor-13-elite-mds-fg-football-boot-LxMncD.jpg,Nike Mercurial Vapor 13 Elite MDS FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/3e8b23f1-0603-4c25-b106-8f589271539f/phantom-scorpion-elite-dynamic-fit-fg-football-boot-5JZ39v.jpg,Nike Phantom Scorpion Elite Dynamic Fit FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 3.509,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/c8be8d59-787b-4226-b9d1-fe584bd9902a/phantom-scorpion-elite-fg-football-boot-hkzQpF.jpg,Nike Phantom Scorpion Elite FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/36e1db3b-b142-4a96-b825-305ce1455c3a/phantom-scorpion-academy-dynamic-fit-mg-multi-ground-football-boot-MXp2jL.jpg,Nike Phantom Scorpion Academy Dynamic Fit MGMulti-Ground Football Boot,Multi-Ground Football Boot,1 Colour,MAD 1.149,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/ab702ec1-738e-4927-a247-46ba28891526/custom-nike-phantom-gt-elite-by-you.jpg,Nike Phantom GT Elite By YouCustom Firm Ground Football Boot,Custom Firm Ground Football Boot,6 Colours,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/04fc5121-0fc7-4c6c-87a1-9f96c13e8c1e/custom-nike-phantom-gt-elite-by-you.jpg,Nike Phantom GT Elite By YouCustom Firm Ground Football Boot,Custom Firm Ground Football Boot,6 Colours,MAD 3.509,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/2aee7a24-dc95-472b-91f1-44338e600f19/custom-nike-phantom-gt-academy-by-you.jpg,Nike Phantom GT Academy By YouCustom Multi-Ground Football Boot,Custom Multi-Ground Football Boot,6 Colours,MAD 1.339,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/3a61f20a-b858-495f-9029-f0d124e7abd1/react-tiempo-legend-8-pro-ic-indoor-court-football-shoe-ZWRXp6.jpg,Nike React Tiempo Legend 8 Pro ICIndoor/Court Football Shoe,Indoor/Court Football Shoe,6 Colours,MAD 1.339,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/2b3c6f98-e920-483e-b684-5ecaacdcd4b8/react-gato-indoor-court-football-shoe-kCxtKw.jpg,Nike React GatoIndoor Court Football Shoe,Indoor Court Football Shoe,2 Colours,MAD 1.579,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/2f8ef38d-cc8b-419b-939e-2cd0616fc6bb/mercurial-superfly-7-pro-mds-fg-football-boot-S4QS2g.jpg,Nike Mercurial Superfly 7 Pro MDS FGFirm-Ground Football Boot,Firm-Ground Football Boot,1 Colour,MAD 1.939,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/e40bb724-7346-45d7-9d3e-d7b4403c83ef/mercurial-superfly-7-academy-mds-mg-multi-ground-football-boot-QsNZhr.jpg,Nike Mercurial Superfly 7 Academy MDS MGMulti-Ground Football Boot,Multi-Ground Football Boot,1 Colour,MAD 1.149,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/d95fb936-d1fc-4ce4-98d4-c54703463086/mercurial-superfly-7-elite-mds-ag-pro-football-boot-S34qf5.jpg,Nike Mercurial Superfly 7 Elite MDS AG-PROArtificial-Grass Football Boot,Artificial-Grass Football Boot,1 Colour,MAD 3.509,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/3c227ae5-b316-4372-9dc1-2117e39556f8/mercurial-superfly-7-academy-mg-multi-ground-football-boot-7sKx8p.jpg,Nike Mercurial Superfly 7 Academy MGMulti-Ground Football Boot,Multi-Ground Football Boot,5 Colours,MAD 1.099,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/bu7da48xk7dsncxeetdc/tiempo-legend-8-pro-sg-football-boot-bGx6D4.jpg,Nike Tiempo Legend 8 Pro SGSoft-Ground Football Boot,Soft-Ground Football Boot,2 Colours,MAD 1.579,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/51d439d3-442f-4d28-aaf2-e7efb81dfb34/phantom-scorpion-academy-mg-multi-ground-football-boot-j60FpR.jpg,Nike Phantom Scorpion Academy MGMulti-Ground Football Boot,Multi-Ground Football Boot,1 Colour,MAD 1.029,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/c934d318-1047-4e00-aec7-37173fa11865/mercurial-superfly-7-elite-fg-football-boot-94j6sh.jpg,Nike Mercurial Superfly 7 Elite FGFirm-Ground Football Boot,Firm-Ground Football Boot,6 Colours,MAD 3.269,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/f9lloyfjicbevgmcn3lb/mercurial-vapor-13-academy-tf-football-shoe-sKR28X.jpg,Nike Mercurial Vapor 13 Academy TFTurf Football Shoe,Turf Football Shoe,4 Colours,MAD 969,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/f2b24835-e0a8-4162-b030-3b46932869c1/mercurial-vapor-13-academy-ic-indoor-court-football-shoe-l7LQJZ.jpg,Nike Mercurial Vapor 13 Academy ICIndoor/Court Football Shoe,Indoor/Court Football Shoe,2 Colours,MAD 969,Men's Football Shoes(133)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/f4a7065d-e4ec-4a80-8223-ca0752e4e8fb/jordan-why-not-zer04-family-basketball-shoe-RZdGZW.jpg,Jordan Why Not? Zer0.4 'Family'Basketball Shoe,Basketball Shoe,1 Colour,MAD 1.699,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/c6b1247a-369c-4273-ab30-73fcec9a93da/jordan-why-not-zer04-upbringing-basketball-shoe-Tmr8c2.jpg,Jordan 'Why Not?' Zer0.4 "Upbringing"Basketball Shoe,Basketball Shoe,1 Colour,MAD 1.699,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/c0777cf6-40b9-4a40-b8ab-5864a6e06447/air-jordan-xxxv-basketball-shoe-bGv0b6.jpg,Air Jordan XXXVBasketball Shoe,Basketball Shoe,2 Colours,MAD 2.239,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/9dbd508f-69bc-414e-8649-4564b9ed7875/jordan-react-elevation-basketball-shoe-5p3f3R.jpg,Jordan React ElevationMen's Basketball Shoe,Men's Basketball Shoe,2 Colours,MAD 1.449,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/i1-a1baccb1-c212-499d-b194-bfe6044699e8/air-jordan-1-mid-shoe-RRTg1P1y.jpg,Air Jordan 1 MidShoe,Shoe,2 Colours,MAD 1.449,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/fb3b34dc-0735-4359-8d3f-0678a5760cb7/jordan-zoom-92-shoe-31zKhf.jpg,Jordan Zoom '92Men's Shoe,Men's Shoe,3 Colours,MAD 1.819,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/8e51afba-053a-49ae-bfff-761f0a09ae27/jordan-one-take-ii-basketball-shoe-k4Ql69.jpg,Jordan One Take IIBasketball Shoe,Basketball Shoe,1 Colour,MAD 1.219,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/i1-5383cc87-765a-4a90-86a1-9055b5b930b7/air-jordan-1-low-shoe-v2kdOZ.jpg,Air Jordan 1 LowShoe,Shoe,2 Colours,MAD 1.339,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/9dcf72b1-2867-4639-abe7-bfe683bc0adf/air-jordan-xxxv-sisterhood-basketball-shoe-1hWNQd.jpg,Air Jordan XXXV "Sisterhood"Basketball Shoe,Basketball Shoe,1 Colour,MAD 2.239,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/42540f22-e045-480d-9ef4-cd71086f1b30/jordan-delta-shoe-GgsBzK.jpg,Jordan DeltaMen's Shoe,Men's Shoe,1 Colour,MAD 1.699,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/a5364e13-0b0f-4d20-9f36-1530fea62ee8/jordan-mars-270-shoe-15qKxn.jpg,Jordan Mars 270Men's Shoe,Men's Shoe,1 Colour,MAD 2.179,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/665312d9-1fb0-4296-9342-18d676851059/jordan-crater-slide-wFsRQX.jpg,Jordan CraterSlide,Slide,1 Colour,MAD 969,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/i1-f3c2258b-b628-4334-9509-8909b08bbab0/jordan-jumpman-2020-basketball-shoe-QK68fT.jpg,Jordan Jumpman 2020Men's Basketball Shoe,Men's Basketball Shoe,1 Colour,MAD 1.339,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/77d2e347-7c75-482d-a0e9-419ce78a8ff6/jordan-crater-shoe-p61WJx.jpg,Jordan CraterShoe,Shoe,1 Colour,MAD 1.819,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/8879793d-482d-4500-96fe-71bab1945d67/jordan-max-200-shoe-sqSPsZ.jpg,Jordan Max 200Men's Shoe,Men's Shoe,2 Colours,MAD 1.579,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/9722b8d5-eb99-45b3-873c-2f61cf74a6b0/jordan-why-not-zer04-facetasm-basketball-shoe.jpg,Jordan 'Why Not?' Zer0.4 x FacetasmBasketball Shoe,Basketball Shoe,1 Colour,MAD 1.819,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/imjbezq618ipbljomw6k/jordan-mars-270-shoe-zBZm3j.jpg,Jordan Mars 270Men's Shoe,Men's Shoe,1 Colour,MAD 1.939,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/220d3232-37b3-4f1e-8ec6-d0094ac7dae2/air-jordan-1-high-zoom-shoe.jpg,Air Jordan 1 High ZoomMen's Shoe,Men's Shoe,1 Colour,MAD 2.119,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/db812989-a97b-4bb2-8c40-a0b7b78b7c96/jordan-break-se-slide-bPJXGZ.jpg,Jordan Break SESlide,Slide,1 Colour,MAD 359,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/20e41249-24a8-4fff-af0f-391d390dd377/jordan-delta-breathe-chinese-new-year-shoe-84tn62.jpg,Jordan Delta Breathe 'Chinese New Year'Men's Shoe,Men's Shoe,1 Colour,MAD 1.819,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/8dd4d1f0-2b27-4d9b-86a4-9542e5dbd6a2/jordan-zoom-92-shoe-8s2947.jpg,Jordan Zoom '92Men's Shoe,Men's Shoe,1 Colour,MAD 1.819,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/7103f1a8-880c-4e6c-a975-b45dd4d3665e/jordan-delta-shoe-d0x0Qj.jpg,Jordan DeltaMen's Shoe,Men's Shoe,1 Colour,MAD 1.579,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/e2c87163-1811-497a-8014-5ba00203a971/jordan-delta-shoe-m2rdCR.jpg,Jordan DeltaMen's Shoe,Men's Shoe,1 Colour,MAD 1.579,Men's Jordan Shoes(39)
https://static.nike.com/a/images/c_limit,w_318,f_auto/t_product_v1/daae9315-e66a-4f7a-bcbf-346c402dca78/jordan-why-not-zer03-se-basketball-shoe-6rFm1r.jpg,Jordan 'Why Not?' Zer0.3 SEMen's Basketball Shoe,Men's Basketball Shoe,3 Colours,MAD 1.699,Men's Jordan Shoes(39)
